Uniprot,Gene description,Organ,GO
Q8NE28,Serine/threonine kinase like domain containing 1,Testis,GO:0005524;GO:0004674
A0A0J9YWL9,TEX13 family member C,Testis,GO:0046872;GO:0003729
A6NN14,Zinc finger protein 729,Testis,GO:0005634;GO:0001228;GO:0046872;GO:0000978;GO:0006357
Q8TC27,ADAM metallopeptidase domain 32,Testis,GO:0009986;GO:0005886;GO:0004222;GO:0007339;GO:0007155;GO:0008584;GO:0006508
Q8ND61,Chromosome 3 open reading frame 20,Testis,GO:0005737;GO:0016020
Q9Y6F7,Chromodomain Y-linked 2A,Testis,GO:0005634;GO:0043999;GO:0044012;GO:0044015;GO:0044014;GO:0140908;GO:0036408;GO:0043993;GO:0043994;GO:0044017;GO:0044018;GO:0044016;GO:0032931;GO:0043992;GO:0043997;GO:0046972;GO:0043995;GO:0043996;GO:0003714;GO:0007283
Q8N1D5,Cilia and flagella associated protein 107,Testis,GO:0160111;GO:0005879;GO:0036126;GO:0030317
Q8WXQ8,Carboxypeptidase A5,Testis,GO:0005615;GO:0004181;GO:0008270;GO:0006508
O43323,Desert hedgehog signaling molecule,Testis,GO:0005789;GO:0005615;GO:0000139;GO:0005886;GO:0005509;GO:0140853;GO:0005113;GO:0008233;GO:0008270;GO:0001708;GO:0007267;GO:0033327;GO:0030238;GO:0042552;GO:0001649;GO:0045880;GO:0016540;GO:0010468;GO:0050810;GO:0032355;GO:0043627;GO:0097264;GO:0007224;GO:0007286
Q8N7S2,DnaJ heat shock protein family (Hsp40) member C5 gamma,Testis,GO:0005737;GO:0016020
P0CG33,Golgin A6 family member D,Testis,GO:0005801;GO:0000137;GO:0032580;GO:0007030
Q96LI6,Heat shock transcription factor Y-linked 1,Testis,GO:0000785;GO:0005829;GO:0005654;GO:0005634;GO:0003700;GO:0000981;GO:0000978;GO:1990837;GO:0006357
Q3LI59,Keratin associated protein 21-2,Testis,GO:0005829;GO:0005882
Q9BXT8,Ring finger protein 17,Testis,GO:0005737;GO:0005634;GO:0042802;GO:0046872;GO:0007286
Q4G0N8,Solute carrier family 9 member C1,Testis,GO:0031514;GO:0005886;GO:0005216;GO:0015386;GO:0015385;GO:0030154;GO:0030317;GO:0071805;GO:0051453;GO:0098719;GO:0007283
Q5VSR9,SPANX family member N1,Testis,
O60224,SSX family member 4,Testis,GO:0005634;GO:0006355
Q9BXU0,Testis expressed 12,Testis,GO:0000801;GO:0005694;GO:0000711;GO:0007130
Q8IWB6,"Testis expressed 14, intercellular bridge forming factor",Testis,GO:0005737;GO:0070062;GO:0045171;GO:0000776;GO:0030496;GO:0005524;GO:0004672;GO:0019901;GO:0008608;GO:0051301;GO:1990830;GO:0043063;GO:0007140;GO:0051306;GO:0007094;GO:0032466
Q9P2T0,Theg spermatid protein,Testis,GO:0005634;GO:0030154;GO:0051131;GO:0007283
P0DPH8,Tubulin alpha 3d,Testis,GO:0005737;GO:0005874;GO:0015630;GO:0005525;GO:0016787;GO:0046872;GO:0005200;GO:0000226;GO:0000278
Q86UN6,A-kinase anchoring protein 14,Testis,GO:0005930;GO:0005952;GO:0034237
Q5T1N1,AKNA domain containing 1,Testis,
Q9H693,Chromosome 16 open reading frame 95,Testis,
C9J302,Chromosome 4 open reading frame 51,Testis,
Q96MC4,CEP295 N-terminal like,Testis,GO:0005814;GO:0005813;GO:0005929;GO:0005829;GO:0008017;GO:0046599
Q5VU69,Cilia and flagella associated protein 141,Testis,GO:0160111;GO:0005879;GO:0036126;GO:0030317
Q8NA66,Cyclic nucleotide binding domain containing 1,Testis,
P07315,Crystallin gamma C,Testis,GO:0005737;GO:0005634;GO:0005212;GO:0002088;GO:0007601
Q9H114,Cystatin like 1,Testis,GO:0005576;GO:0004869;GO:0008234;GO:0140448
Q5HYN5,Cancer/testis antigen family 45 member A1,Testis,
P0CF75,Endogenous Bornavirus like nucleoprotein 1,Testis,
Q8N7B9,EF-hand calcium binding domain 3,Testis,GO:0005509
A6NDN3,Golgin A6 family member B,Testis,GO:0005801;GO:0000137;GO:0032580;GO:0007030
Q2KHT4,Germ cell associated 1,Testis,GO:0005789;GO:0005886
A2RUB1,Meiosis specific with coiled-coil domain,Testis,GO:0005737;GO:0005634;GO:0070192;GO:0006302;GO:0007144;GO:0051729;GO:0007141;GO:0051310;GO:0048255;GO:0048599;GO:0007286;GO:0007130
Q5JRK9,PAGE family member 2B,Testis,
A0A0A6YYL3,POTE ankyrin domain family member B,Testis,
P0C7P1,RNA binding motif protein Y-linked family 1 member D,Testis,GO:0005730;GO:0005654;GO:0005681;GO:0003723;GO:0006397;GO:0048026;GO:0008380
Q15415,RNA binding motif protein Y-linked family 1 member J,Testis,GO:0005730;GO:0005654;GO:0005681;GO:0042802;GO:0003723;GO:0006397;GO:0048026;GO:0008380
Q5MJ70,Speedy/RINGO cell cycle regulator family member A,Testis,GO:0000781;GO:0005635;GO:0005654;GO:0005634;GO:0001741;GO:0030295;GO:0019901;GO:0006974;GO:0070200;GO:0000082;GO:0007140;GO:0070197;GO:0048477;GO:0008284;GO:0045860;GO:0007283;GO:0016233
A6NEH6,Transmembrane protein 247,Testis,GO:0005783;GO:0016020
A2RUT3,Transmembrane protein 89,Testis,GO:0016020;GO:0005634
Q9ULZ0,TP53 target 3,Testis,GO:0005737;GO:0005634
Q5VVX9,Ubiquitin conjugating enzyme E2 U,Testis,GO:0005524;GO:0061631;GO:0016567
Q6ICG8,WBP2 N-terminal like,Testis,GO:0005634;GO:0033011;GO:0036126;GO:0061827;GO:0031490;GO:0003713;GO:0050699;GO:0007343;GO:0035039;GO:0051321;GO:0045893
Q8IUB2,WAP four-disulfide core domain 3,Testis,GO:0005615;GO:0004867;GO:0019731;GO:0045087
Q9Y2Y4,Zinc finger and BTB domain containing 32,Testis,GO:0000785;GO:0005654;GO:0005634;GO:0003677;GO:0000981;GO:0001227;GO:0000978;GO:1990837;GO:0008270;GO:0000122;GO:0001817;GO:0002682
A0A1B0GTU1,Zinc finger CCCH-type containing 11B,Testis,GO:0046872;GO:0016973
Q9BZ19,Ankyrin repeat domain 60,Testis,
Q8N9W6,"Boule homolog, RNA binding protein",Testis,GO:0005737;GO:0042802;GO:0003730;GO:0008494;GO:0070935;GO:0030154;GO:0051321;GO:0045948;GO:0007283
Q96LP6,Chromosome 12 open reading frame 42,Testis,
Q96LL3,Chromosome 16 open reading frame 92,Testis,GO:0005886;GO:0009566;GO:0007342
Q5VYM1,Chromosome 9 open reading frame 131,Testis,
Q9UMQ6,Calpain 11,Testis,GO:0001669;GO:0005737;GO:0005509;GO:0004198;GO:0008233;GO:0006508
Q9Y6F8,Chromodomain Y-linked 1,Testis,GO:0005634;GO:0043999;GO:0044012;GO:0044015;GO:0044014;GO:0140908;GO:0036408;GO:0043993;GO:0043994;GO:0044017;GO:0044018;GO:0044016;GO:0032931;GO:0043992;GO:0043997;GO:0046972;GO:0043995;GO:0043996;GO:0035064;GO:0003714;GO:0007283
Q8N815,Cyclin N-terminal domain containing 1,Testis,GO:0005694;GO:0005737;GO:0005634;GO:0035861;GO:0007131;GO:0051445;GO:0007283
Q6YFQ2,Cytochrome c oxidase subunit 6B2,Testis,GO:0030061;GO:0005743;GO:0005739;GO:0045277;GO:0006119
Q8NHU0,Cancer/testis antigen family 45 member A3,Testis,
Q7Z6W7,DnaJ heat shock protein family (Hsp40) member B7,Testis,GO:0005737;GO:0005634;GO:0030544;GO:0044183;GO:0051087;GO:0051082;GO:0061077
Q8WW33,Gametocyte specific factor 1,Testis,GO:0005737;GO:0046872;GO:0000049;GO:0030154;GO:0007283
Q16695,"H3.4 histone, cluster member",Testis,GO:0000781;GO:0070062;GO:0005654;GO:0000786;GO:0005634;GO:0003677;GO:0046982;GO:0030527;GO:0006325;GO:0006334
Q9H9Z2,Lin-28 homolog A,Testis,GO:0005737;GO:0010494;GO:0005829;GO:0005730;GO:0005634;GO:0000932;GO:0005791;GO:0002151;GO:0035198;GO:0003729;GO:0070883;GO:0140517;GO:0003723;GO:1990825;GO:0031369;GO:0008270;GO:0071333;GO:0007281;GO:0010587;GO:0045686;GO:2000632;GO:0017148;GO:1901724;GO:2000767;GO:0045666;GO:0051897;GO:0032008;GO:0031054;GO:0071076;GO:0031123;GO:0048863;GO:0019827
P43363,MAGE family member A10,Testis,GO:0005829;GO:0005654;GO:0005634;GO:0042826;GO:0000122
P43356,MAGE family member A2B,Testis,GO:0005634;GO:0016605;GO:0140297;GO:0042826;GO:0031625;GO:0090398;GO:1901984;GO:0033234;GO:0000122;GO:0051443;GO:0030163;GO:0072331
Q8TBZ2,MYCBP associated protein,Testis,GO:0030125;GO:0005737;GO:0005768;GO:0005886;GO:0045202;GO:0030276;GO:0005543;GO:0030154;GO:0007268;GO:0006897;GO:0007283
Q8NGZ6,Olfactory receptor family 6 subfamily F member 1,Testis,GO:0005886;GO:0004930;GO:0004984
H3BUK9,POTE ankyrin domain family member B2,Testis,
Q9NQV7,PR/SET domain 9,Testis,GO:0005694;GO:0005654;GO:0005634;GO:0046975;GO:0140955;GO:0042800;GO:0140999;GO:0140949;GO:0140944;GO:0140941;GO:0042803;GO:0010844;GO:0000976;GO:0008270;GO:1990918;GO:0007292;GO:0007129;GO:0048232;GO:0006311;GO:0032259;GO:0043066;GO:1905516;GO:0010845;GO:0006355;GO:0010468
Q9UKY0,Prion like protein doppel,Testis,GO:0009897;GO:0005576;GO:0005886;GO:0005507;GO:0007340;GO:0006878;GO:0051260
Q6ZRT6,Proline rich 23B,Testis,
Q6WBX8,RAD9 checkpoint clamp component B,Testis,GO:0030896;GO:0005654;GO:0005634;GO:0071479;GO:0006281;GO:0000076;GO:0031573
A6NKU9,Speedy/RINGO cell cycle regulator family member E3,Testis,GO:0019901
Q9BXT5,"Testis expressed 15, meiosis and synapsis associated",Testis,GO:0005737;GO:0005634;GO:0030154;GO:0006346;GO:0006281;GO:0007140;GO:0010569;GO:0031047;GO:0007283;GO:0007130;GO:0010526
Q9ULZ0,TP53 target 3 family member E,Testis,GO:0005737;GO:0005634
Q6XPS3,Transmembrane phosphoinositide 3-phosphatase and tensin homolog 2,Testis,GO:0005737;GO:0005829;GO:0005789;GO:0000139;GO:0005216;GO:0016314;GO:0051800;GO:0006661
P0CW01,Testis specific protein Y-linked 10,Testis,GO:0000785;GO:0005737;GO:0005634;GO:0003682;GO:0042393;GO:0030154;GO:0007506;GO:0006334;GO:0007283
P0CW00,Testis specific protein Y-linked 8,Testis,GO:0000785;GO:0005737;GO:0005634;GO:0003682;GO:0042393;GO:0030154;GO:0007506;GO:0006334;GO:0007283
Q8IYU4,Ubiquilin like,Testis,GO:0005829;GO:0031593;GO:0006511
Q8NEG5,Zinc finger SWIM-type containing 2,Testis,GO:0061630;GO:0008270;GO:0006915;GO:1902043;GO:0000209
O43506,ADAM metallopeptidase domain 20,Testis,GO:0009897;GO:0005886;GO:1990913;GO:0046872;GO:0004222;GO:0008237;GO:0008584;GO:0006508;GO:0007338
A6NF34,ANTXR like,Testis,GO:0009986;GO:0005886;GO:0046872;GO:0004888
H3BNL8,Armadillo like helical domain containing 2,Testis,
C9J6K1,Chromosome 19 open reading frame 81,Testis,
Q6ZRH7,Cation channel sperm associated auxiliary subunit gamma,Testis,GO:0036128;GO:0031514;GO:0005886;GO:0097228;GO:0030154;GO:0007283
Q5T5S1,Coiled-coil domain containing 183,Testis,
A0A0U1RR11,Centromere protein V like 1,Testis,GO:0016846;GO:0046872
A6NE01,Family with sequence similarity 186 member A,Testis,
H3BQW9,Family with sequence similarity 229 member A,Testis,
P0CL80,G antigen 12F,Testis,
Q9BX51,Gamma-glutamyltransferase light chain 1,Testis,GO:0036374;GO:0006751;GO:1901750
A6NMD2,Golgin A8 family member J,Testis,GO:0005801;GO:0000137;GO:0032580;GO:0007030
A0A1B0GVH7,IQ motif containing M,Testis,
Q8IYV9,Izumo sperm-egg fusion 1,Testis,GO:0002080;GO:0001669;GO:0005789;GO:0016020;GO:0005886;GO:0098635;GO:0042802;GO:0086080;GO:0042803;GO:0005102;GO:0007155;GO:0007342;GO:0034113;GO:0007338;GO:0035036;GO:0000768
Q9H346,Olfactory receptor family 52 subfamily D member 1,Testis,GO:0016020;GO:0005886;GO:0004930;GO:0004984;GO:0007608
Q6IFN5,Olfactory receptor family 7 subfamily E member 24,Testis,GO:0005886;GO:0004930;GO:0004984;GO:0007165
Q96RD0,Olfactory receptor family 8 subfamily B member 2,Testis,GO:0005886;GO:0004930;GO:0005549;GO:0004984;GO:0007186;GO:0007608
Q9H4I0,RAD21 cohesin complex component like 1,Testis,GO:0005694;GO:0030893;GO:0005634;GO:0003682;GO:0007059;GO:0051321;GO:1990414;GO:0007062
Q96C74,Rhophilin associated tail protein 1 like,Testis,GO:0005929;GO:0005737;GO:0005576;GO:0031514;GO:0001534;GO:0042802;GO:0003351;GO:0030317;GO:0001932;GO:0048240
Q8TDB8,Solute carrier family 2 member 14,Testis,GO:0016235;GO:0005634;GO:0005886;GO:0055056;GO:0033300;GO:0030154;GO:0046323;GO:1904659;GO:0070837;GO:0007283
H3BMG3,Small lysine rich protein 1,Testis,
A4D263,Spermatogenesis associated 48,Testis,GO:0030154;GO:0007283
Q8NA69,Testis expressed 45,Testis,
P0DMS9,Transmembrane and immunoglobulin domain containing 3,Testis,GO:0016020;GO:0005886;GO:0007190;GO:0006954;GO:0030336;GO:0008285;GO:0032088;GO:0008016;GO:0045088;GO:0009611;GO:0007165
Q3SY00,Testis specific 10 interacting protein,Testis,GO:0005856;GO:0032391;GO:0044782
O75800,Zinc finger MYND-type containing 10,Testis,GO:0016324;GO:0034451;GO:0005737;GO:0120293;GO:0046872;GO:0060090;GO:0044183;GO:0003341;GO:0036159;GO:0044458;GO:0036158;GO:1905505;GO:0061512
Q6IC83,Chromosome 22 open reading frame 42,Testis,
Q8NET6,Carbohydrate sulfotransferase 13,Testis,GO:0000139;GO:0016020;GO:0047756;GO:0001537;GO:0008146;GO:0016051;GO:0030206;GO:0030166
Q9H078,Caseinolytic mitochondrial matrix peptidase chaperone subunit B,Testis,GO:0005737;GO:0005758;GO:0005739;GO:0005524;GO:0016887;GO:0140849;GO:0140665;GO:0140545;GO:0140584;GO:0061775;GO:0003689;GO:0140374;GO:0034605;GO:0030851;GO:0039529
Q5JQC4,Cancer/testis antigen family 47 member A12,Testis,
Q8NI51,CCCTC-binding factor like,Testis,GO:0005694;GO:0005829;GO:0016604;GO:0005654;GO:0005634;GO:0043035;GO:0003677;GO:0001228;GO:0042393;GO:0046872;GO:0000978;GO:0043565;GO:0000976;GO:0071169;GO:0071514;GO:0045893;GO:0010628;GO:0045944;GO:0006357;GO:0045815
Q8IY82,Dynein regulatory complex subunit 7,Testis,GO:0005737;GO:0005856;GO:0031514;GO:0030317;GO:0007288;GO:0007283
Q4G163,F-box protein 43,Testis,GO:0005634;GO:0008270;GO:0051321;GO:0010948;GO:0045835;GO:0016567;GO:0007088
Q6PJQ5,Forkhead box R2,Testis,GO:0000785;GO:0005654;GO:0005634;GO:0000981;GO:1990837
Q2WGN9,GRB2 associated binding protein family member 4,Testis,GO:0005737;GO:0005068;GO:0007165
A0A1B0GWH4,"Heat shock transcription factor family, X-linked member 3",Testis,GO:0000785;GO:0005634;GO:0003700;GO:0000981;GO:0000978;GO:0006357
Q8N456,Leucine rich repeat containing 18,Testis,GO:0005737;GO:0004722;GO:0035556
Q7Z553,MAM domain containing glycosylphosphatidylinositol anchor 2,Testis,GO:0005576;GO:0005886;GO:0098552;GO:0007399;GO:0021522
A0A087WXM9,Meiotic kinetochore factor,Testis,GO:0000779;GO:0000776;GO:0016321;GO:0045143;GO:0007060;GO:0010789;GO:0051754
Q9BSU3,"N-alpha-acetyltransferase 11, NatA catalytic subunit",Testis,GO:0005813;GO:0005737;GO:0005829;GO:0005794;GO:0031415;GO:0005654;GO:0004596;GO:0008999;GO:1990190;GO:1990189;GO:0006474
Q8N427,NME/NM23 family member 8,Testis,GO:0005930;GO:0005737;GO:0005829;GO:0016607;GO:0005634;GO:0036157;GO:0097598;GO:0097225;GO:0097228;GO:0008408;GO:0008017;GO:0030154;GO:0034614;GO:0060271;GO:0030317;GO:0007283
Q96CB9,NOP2/Sun RNA methyltransferase 4,Testis,GO:0005762;GO:0005759;GO:0005739;GO:0008168;GO:0062152;GO:0008173;GO:0009383;GO:0019843;GO:0008649;GO:0016428;GO:0000957;GO:1900864;GO:0031167
A0A096LPK9,Olfactory receptor family 4 subfamily N member 4C,Testis,GO:0005886;GO:0004930;GO:0004984
Q9BYC2,3-oxoacid CoA-transferase 2,Testis,GO:0005759;GO:0005739;GO:0031514;GO:0008260;GO:0046950;GO:0046952
A8MPX8,Protein phosphatase 2C like domain containing 1,Testis,GO:0004722;GO:0007165
P78395,PRAME nuclear receptor transcriptional regulator,Testis,GO:0000785;GO:0031462;GO:0005737;GO:0005794;GO:0005654;GO:0005634;GO:0005886;GO:0042974;GO:1990756;GO:0006915;GO:0030154;GO:0043066;GO:0045596;GO:0045892;GO:0048387;GO:0008284;GO:0043161;GO:0000209
Q9H0K4,Radial spoke head 6 homolog A,Testis,GO:0005930;GO:0001535;GO:0036126;GO:0035082;GO:0003341;GO:1905199;GO:0120316
P0C7Q6,Solute carrier family 35 member G6,Testis,GO:0016020
Q5VU36,SPATA31 subfamily A member 5,Testis,GO:0016020;GO:0030154;GO:0007283
Q496A3,Spermatogenesis associated serine rich 1,Testis,
Q8N7X2,Sperm-tail PG-rich repeat containing 3,Testis,GO:0005856
Q8TDR4,T-complex 10 like,Testis,GO:0005634;GO:0140297;GO:0042802;GO:0003714;GO:0000122
Q8NHR7,Telomere repeat binding bouquet formation protein 2,Testis,GO:0000781;GO:0005637;GO:1990918;GO:0007129;GO:0070197;GO:0045141;GO:0048477;GO:0007283;GO:0007130
Q6UXN7,Translocase of outer mitochondrial membrane 20 like,Testis,GO:0005742;GO:0030943;GO:0006886;GO:0030150;GO:0016031
Q9BWV7,Tubulin tyrosine ligase like 2,Testis,GO:0036064;GO:0005524;GO:0046872;GO:0015631;GO:0070740;GO:0000226;GO:0036211
Q8WWM1,X antigen family member 5,Testis,
Q8IYX0,Zinc finger protein 679,Testis,GO:0005634;GO:0000981;GO:0046872;GO:0000978;GO:0006355
Q5W041,Armadillo repeat containing 3,Testis,GO:0070062;GO:0030317;GO:0034517;GO:0007286
Q13508,ADP-ribosyltransferase 3 (inactive),Testis,GO:0070062;GO:0005576;GO:0005886;GO:0098552;GO:0003950;GO:0106274;GO:0016779
Q86XQ3,Cation channel sperm associated 3,Testis,GO:0001669;GO:0036128;GO:0005783;GO:0031514;GO:0005886;GO:0005245;GO:0051649;GO:0030317;GO:0006814;GO:0048240
A0A1B0GVQ3,Coiled-coil domain containing 200,Testis,
Q8IZ96,CKLF like MARVEL transmembrane domain containing 1,Testis,GO:0005615;GO:0016020;GO:0005125;GO:0006935
Q8WUE5,Cancer/testis antigen 55,Testis,GO:0001669;GO:0005737;GO:0036126;GO:0007283
A6NEN9,Chromosome X open reading frame 65,Testis,
Q9P2K9,Dispatched RND transporter family member 3,Testis,GO:0005737;GO:0030659;GO:0005783;GO:0005789;GO:0016020;GO:0031965;GO:0030154;GO:0042632;GO:0008203;GO:0045665;GO:0045834;GO:2000179;GO:0032368;GO:0007224
Q9UFH2,Dynein axonemal heavy chain 17,Testis,GO:0097729;GO:0005858;GO:0005930;GO:0030286;GO:0005874;GO:0036157;GO:0036126;GO:0005524;GO:0045505;GO:0051959;GO:0003777;GO:0008569;GO:0060294;GO:0060285;GO:0036158
A1L162,Glutamate rich 2,Testis,
Q5JX69,Family with sequence similarity 209 member B,Testis,GO:0005637;GO:0005634;GO:0030154;GO:0007283
P0CL81,G antigen 12G,Testis,
A6NER3,G antigen 12J,Testis,
Q4VC39,HIG1 hypoxia inducible domain family member 2B,Testis,GO:0016020;GO:0005739;GO:0097250
O75031,Heat shock transcription factor 2 binding protein,Testis,GO:0005694;GO:0005829;GO:0005654;GO:1990918;GO:0007144;GO:0007141;GO:0007283;GO:0006366
Q17RG1,Potassium channel tetramerization domain containing 19,Testis,GO:0005634;GO:0042802;GO:0030154;GO:0007140;GO:0051260;GO:0007283
O95447,Lebercilin LCA5 like,Testis,GO:0005930;GO:0042073
Q9UFC0,Leucine rich repeats and WD repeat domain containing 1,Testis,GO:0005813;GO:0000781;GO:0005737;GO:0043231;GO:0000776;GO:0005664;GO:0005730;GO:0005654;GO:0005634;GO:0005721;GO:0003682;GO:0008327;GO:0035064;GO:0006325;GO:0006270;GO:0071169
Q9BXT6,Mov10 like RISC complex RNA helicase 1,Testis,GO:0005829;GO:0043186;GO:0071546;GO:0005524;GO:0016887;GO:0140849;GO:0140665;GO:0140584;GO:0061775;GO:0003689;GO:0000287;GO:0003723;GO:0003724;GO:0007281;GO:0007141;GO:0034587;GO:0035194;GO:0007283;GO:0141196
E9PJ23,Nuclear pore complex interacting protein family member B6,Testis,
Q15619,Olfactory receptor family 1 subfamily C member 1,Testis,GO:0016020;GO:0005886;GO:0004930;GO:0004984;GO:0007608;GO:0007165
Q9NQW5,PR/SET domain 7,Testis,GO:0005694;GO:0005634;GO:0046975;GO:0042800;GO:0010844;GO:0032259;GO:0010845;GO:0006355;GO:0010468
A6NEV1,Proline rich 23A,Testis,
Q8TAA3,Proteasome 20S subunit alpha 8,Testis,GO:0005829;GO:0070062;GO:0005634;GO:0019773;GO:1990111;GO:0030154;GO:0051321;GO:0010498;GO:0043161;GO:0060631;GO:0007283
O75679,Ret finger protein like 3,Testis,GO:0005737;GO:0005829;GO:0005654;GO:0046872;GO:0042803;GO:0019901;GO:0061630;GO:0045087;GO:0010508;GO:0043123;GO:0010468;GO:0032880;GO:0046596
Q96EH5,Ribosomal protein L39 like,Testis,GO:0022625;GO:0003735;GO:0007283;GO:0006412
Q5T0L3,Spermatogenesis associated 46,Testis,GO:0031965;GO:0030154;GO:0009566;GO:0007342;GO:0007283
Q8IYR6,Transmembrane protein with EGF like and two follistatin like domains 1,Testis,GO:0005886;GO:0141069;GO:0046597
A6NLX4,Transmembrane protein 210,Testis,GO:0016020
Q8NEE8,Tetratricopeptide repeat domain 16,Testis,
Q5T230,Undifferentiated embryonic cell transcription factor 1,Testis,GO:0005634;GO:0003713;GO:0008584;GO:0045944;GO:0006357
B1ANS9,WD repeat domain 64,Testis,
A0A1W2PQL4,Zinc finger protein 722,Testis,GO:0005634;GO:0000981;GO:0046872;GO:0000978;GO:0006355
Q8WW27,Apolipoprotein B mRNA editing enzyme catalytic polypeptide like 4,Testis,GO:0016787;GO:0046872;GO:0006397
Q9UQB9,Aurora kinase C,Testis,GO:0005813;GO:0032133;GO:0000793;GO:0005737;GO:0000776;GO:0030496;GO:0005634;GO:0005819;GO:0005876;GO:0051233;GO:0004676;GO:0004679;GO:0005524;GO:0004677;GO:0004694;GO:0044024;GO:0072371;GO:1990244;GO:0035979;GO:0044025;GO:0140823;GO:0035175;GO:0044022;GO:0140855;GO:0035402;GO:0072354;GO:0140857;GO:0035403;GO:0044023;GO:0004672;GO:0106310;GO:0004712;GO:0072518;GO:0004711;GO:0008608;GO:0051301;GO:0051321;GO:0051256;GO:0007052;GO:0032467;GO:0006468;GO:0032465
Q9NQZ3,Deleted in azoospermia 1,Testis,GO:0005737;GO:0005634;GO:0032991;GO:0003730;GO:0008494;GO:0070935;GO:0030154;GO:0045948;GO:0007283
Q7Z7J5,Developmental pluripotency associated 2,Testis,GO:0005654;GO:0005634;GO:0003682;GO:0048731
A8MWE9,EF-hand calcium binding domain 8,Testis,GO:0005509
Q8N140,EP300 interacting inhibitor of differentiation 3,Testis,GO:0000781;GO:0005737;GO:0005730;GO:0005654;GO:0005634;GO:0030915;GO:0140588;GO:0006281;GO:0000724;GO:0016925;GO:0032204
Q5W0A0,Glutamate rich 6B,Testis,
Q8IXS0,Family with sequence similarity 217 member A,Testis,
A6H8Z2,Family with sequence similarity 221 member B,Testis,
Q96LP2,Family with sequence similarity 81 member B,Testis,GO:0005634
Q9NP08,H6 family homeobox 1,Testis,GO:0000785;GO:0005634;GO:0003677;GO:0000981;GO:0001227;GO:0000977;GO:1990837;GO:0045892;GO:0006357
Q68G75,LEM domain containing 1,Testis,GO:0016020
A6PVS8,Leucine rich repeats and IQ motif containing 3,Testis,
Q8WZ04,Leucine rich transmembrane and O-methyltransferase domain containing,Testis,GO:0005783;GO:0005886;GO:0016206;GO:0060117;GO:0042424;GO:0032502;GO:0042420;GO:0042417;GO:0032259;GO:0007605
P60323,Nanos C2HC-type zinc finger 3,Testis,GO:0005737;GO:0010494;GO:0005829;GO:0005654;GO:0005634;GO:0000932;GO:0048471;GO:0008047;GO:0003729;GO:0003723;GO:0008270;GO:0097190;GO:0007281;GO:0061157;GO:2001234;GO:0017148;GO:0048477;GO:0051726;GO:0006417;GO:0007283
E9PQR5,Nuclear pore complex interacting protein family member B8,Testis,
Q6UW60,Proprotein convertase subtilisin/kexin type 4,Testis,GO:0002080;GO:0001669;GO:0000139;GO:0005802;GO:0004252;GO:0007340;GO:0007339;GO:0009566;GO:0016486;GO:0016485;GO:0022414;GO:0048240
Q9NRY7,Phospholipid scramblase 2,Testis,GO:0005783;GO:0043231;GO:0005654;GO:0005886;GO:0005509;GO:0017128;GO:0017121
Q6ZMV5,Protein phosphatase 4 regulatory subunit 3C,Testis,GO:0005654;GO:0030289;GO:0072542;GO:0006974;GO:2000779
P0DMB1,Proline rich 23 domain containing 2,Testis,
Q96IC2,RNA exonuclease 5,Testis,GO:0070062;GO:0005730;GO:0005634;GO:0004527;GO:0003723;GO:0031125
Q9H4K1,RIB43A domain with coiled-coils 2,Testis,GO:0160111;GO:0005879;GO:0005634;GO:0036126;GO:0030317
Q6ZU15,Septin 14,Testis,GO:0001669;GO:0030424;GO:0032153;GO:0005737;GO:0005856;GO:0030425;GO:0015630;GO:0043204;GO:0048471;GO:0031105;GO:0005940;GO:0005525;GO:0003924;GO:0060090;GO:0061640;GO:0001764;GO:0008104;GO:1905719;GO:0007286
A6NKC9,SH2 domain containing 7,Testis,GO:0005737
Q9Y267,Solute carrier family 22 member 14,Testis,GO:0005743;GO:0005886;GO:0097228;GO:0032217;GO:0030317;GO:0048240
Q96RN1,Solute carrier family 26 member 8,Testis,GO:0005886;GO:0097227;GO:0015106;GO:0005254;GO:0015108;GO:0019531;GO:0015116;GO:0160044;GO:0030154;GO:1902476;GO:0006821;GO:0051321;GO:0019532;GO:0007283;GO:1902358
Q5JUK2,Spermatogenesis and oogenesis specific basic helix-loop-helix 1,Testis,GO:0000785;GO:0005737;GO:0005634;GO:0000981;GO:0046982;GO:0042803;GO:0000976;GO:0030154;GO:0009994;GO:0007283
Q15506,Sperm autoantigenic protein 17,Testis,GO:0005929;GO:0005737;GO:0009897;GO:0005576;GO:0031514;GO:0043005;GO:0035686;GO:0097228;GO:0005516;GO:0007339;GO:0003351;GO:0007338;GO:0007283
Q537H7,Spermatogenesis associated 45,Testis,
A6NLX3,Speedy/RINGO cell cycle regulator family member E4,Testis,GO:0019901
O95473,Synaptogyrin 4,Testis,GO:0031594;GO:0030672
Q6DHY5,TBC1 domain family member 3G,Testis,GO:0005886;GO:0005096
Q5JU00,T-complex-associated-testis-expressed 1,Testis,GO:0005737;GO:0005856;GO:0036126;GO:0030317;GO:0007018
Q9BXT4,Tudor domain containing 1,Testis,GO:0033391;GO:0005737;GO:0043186;GO:0071546;GO:1990904;GO:0045202;GO:0046872;GO:0007281;GO:0051321;GO:0030719;GO:0034587;GO:0007283;GO:0141196
Q9UIF3,Tektin 2,Testis,GO:0160111;GO:0005879;GO:0015630;GO:0005815;GO:0005634;GO:0036126;GO:0060271;GO:0060294;GO:0030317;GO:0036159
